1,2,RAL74587049,NULL
765,3,RAL75952686,NULL
766,7,RAL27751237,NULL
767,7,RAL12921034,Желтый
768,4,RAL43838790,Черный
769,4,RAL49048599,NULL
770,5,RAL72811900,NULL
771,6,RAL84283221,NULL
772,9,RAL19228433,NULL
773,9,RAL04475095,NULL
774,1,RAL37317393,NULL
775,7,RAL87823073,NULL
776,7,RAL69483936,NULL
777,8,RAL85010826,NULL
778,9,RAL85544062,NULL
779,2,RAL14812088,Васильковый
780,2,RAL92602441,NULL
781,7,RAL99631802,NULL
782,9,RAL18885958,Серый
783,6,RAL85085374,NULL
784,2,RAL24272858,NULL
785,6,RAL91327109,Розовый
786,8,RAL92058439,Сине-фиолетовый
787,5,RAL74060757,Оранжевый
788,6,RAL70853469,Сине-фиолетовый
789,6,RAL08379948,NULL
790,3,RAL43342747,NULL
791,9,RAL84523020,Бледно-Бирюзовый
792,1,RAL42786368,NULL
793,9,RAL45799662,Светло-синий
794,2,RAL99123772,NULL
795,5,RAL74527847,NULL
796,8,RAL51237738,NULL
797,3,RAL97707936,Фуксия
798,7,RAL74818099,NULL
799,9,RAL01642346,Оранжевый
800,1,RAL89077412,Золотой
801,1,RAL09758117,NULL
802,2,RAL70155112,NULL
803,6,RAL23238510,NULL
804,1,RAL78808515,NULL
805,1,RAL31633413,Бирюзовый
806,7,RAL71318554,NULL
807,6,RAL79777803,Бледно-зеленый
808,9,RAL94770483,NULL
809,1,RAL61154117,NULL
810,1,RAL02178646,Темно-бирюзовый
811,3,RAL65200193,NULL
812,9,RAL44591731,NULL
813,7,RAL76302695,NULL
814,2,RAL22294869,NULL
815,7,RAL78246140,NULL
816,10,RAL92534384,NULL
817,4,RAL90447884,NULL
818,6,RAL60414090,Розовый
819,9,RAL20106720,NULL
820,3,RAL41549971,NULL
821,5,RAL42119517,NULL
822,10,RAL97647607,NULL
823,4,RAL90939822,NULL
824,9,RAL32457940,NULL
825,8,RAL89225318,NULL
826,9,RAL14229893,NULL
827,5,RAL71572512,NULL
828,8,RAL43773275,NULL
829,2,RAL87259742,Оранжевый
830,3,RAL98557967,NULL
831,1,RAL65413227,Хаки
832,1,RAL46521071,Малиновый
833,9,RAL75809348,NULL
834,7,RAL13375904,NULL
835,4,RAL00754996,NULL
836,10,RAL55804158,NULL
837,4,RAL82279158,NULL
838,6,RAL49624182,NULL
839,9,RAL57891118,NULL
840,1,RAL53275219,NULL
841,4,RAL18343120,Бежевый
842,4,RAL36851652,NULL
843,3,RAL48026444,NULL
844,7,RAL34009765,NULL
845,4,RAL66917106,NULL
846,4,RAL30130524,Аквамарин
847,8,RAL75421458,Розовый
848,1,RAL04222453,NULL
849,5,RAL66655701,NULL
850,9,RAL41010815,NULL
851,3,RAL12587513,NULL
852,1,RAL32161854,NULL
853,5,RAL02606149,NULL
854,9,RAL93769174,Темно-голубой
855,10,RAL25044393,NULL
856,7,RAL20748920,Красный
857,6,RAL32320770,Цвет морской волны
858,7,RAL44937454,NULL
859,4,RAL94258127,Светло-голубой
860,10,RAL20865825,NULL
861,6,RAL38604201,Розовато-лавандовый
862,8,RAL31024020,NULL
863,9,RAL23597853,NULL
864,4,RAL72724019,NULL
865,1,RAL19615523,NULL
866,8,RAL17420303,Светло-розовый
867,9,RAL87090277,NULL
868,6,RAL39359513,NULL
869,6,RAL58960523,Темно-красный
870,10,RAL39208880,NULL
871,5,RAL26905105,NULL
872,9,RAL92299726,NULL
873,2,RAL58365090,NULL
874,6,RAL36586936,NULL
875,10,RAL98638833,NULL
876,9,RAL72055144,NULL
877,4,RAL03336830,NULL
878,4,RAL11051688,NULL
879,7,RAL98591886,Индиго
880,3,RAL66080466,NULL
881,5,RAL99030933,NULL
882,6,RAL90706561,Темно-голубой
883,8,RAL47238671,NULL
884,5,RAL10637128,NULL
885,9,RAL21438943,NULL
886,8,RAL16228214,NULL
887,7,RAL94222722,NULL
888,6,RAL09805880,NULL
889,5,RAL34547366,NULL
890,5,RAL00927284,NULL
891,8,RAL48530057,NULL
892,10,RAL65661321,NULL
893,3,RAL62556682,NULL
894,9,RAL65919484,Античный Белый
895,7,RAL53070630,NULL
896,8,RAL47382107,Коричневый
897,10,RAL47683921,NULL
898,9,RAL44376734,NULL
899,4,RAL41240557,NULL
900,5,RAL48434133,NULL
901,3,RAL07034596,NULL
902,1,RAL52030079,NULL
903,1,RAL11329244,NULL
904,2,RAL75153755,Тусклый серый
905,9,RAL60902030,NULL
906,4,RAL70807394,Темно-розовый
907,9,RAL43244669,NULL
908,6,RAL28813880,NULL
909,1,RAL60149008,NULL
910,1,RAL32991895,NULL
911,5,RAL41477557,Малиновый
912,6,RAL37303884,Шоколадный
913,10,RAL00439923,NULL
914,10,RAL92525412,NULL
915,3,RAL06276614,NULL
916,9,RAL90888076,NULL
917,8,RAL57878874,Васильковый
918,8,RAL01306057,NULL
919,6,RAL82600457,NULL
920,4,RAL53199249,NULL
921,9,RAL35641544,NULL
922,9,RAL41139127,NULL
923,9,RAL65028087,Бирюзовый
924,8,RAL26387796,Темно-голубой
925,4,RAL98366200,NULL
926,3,RAL69193903,NULL
927,6,RAL48255943,NULL
928,9,RAL73196884,NULL
929,6,RAL87967784,NULL
930,6,RAL72123195,Оранжевый
931,3,RAL05941292,NULL
932,7,RAL74188383,NULL
933,7,RAL93883955,NULL
934,5,RAL88506319,NULL
935,10,RAL73078708,Розовый
936,4,RAL95270869,Коричневый
937,3,RAL54647428,NULL
938,9,RAL95068510,NULL
939,8,RAL63095227,NULL
940,2,RAL09168671,NULL
941,3,RAL17017602,NULL
942,6,RAL72523520,NULL
943,10,RAL74357550,NULL
944,1,RAL06195328,NULL
945,7,RAL28827764,NULL
946,7,RAL18961089,NULL
947,9,RAL73207924,NULL
948,6,RAL05964062,NULL
949,3,RAL79551212,Темно-оранжевый
950,3,RAL13553975,NULL
951,7,RAL76530258,NULL
952,10,RAL23950016,NULL
953,10,RAL49504910,Зеленый
954,1,RAL89599525,Бледно-зеленый
955,2,RAL40663883,Желто-зеленый
956,5,RAL37528102,NULL
957,10,RAL07248153,NULL
958,8,RAL07166327,NULL
959,7,RAL18820836,NULL
960,2,RAL36930111,NULL
961,5,RAL91728487,Коричневый
962,9,RAL90316685,NULL
963,1,RAL29324835,NULL
964,7,RAL62508797,NULL
965,4,RAL01944167,NULL
966,5,RAL26679280,NULL
967,3,RAL71783550,NULL
968,9,RAL29404872,NULL
969,1,RAL38850547,NULL
970,4,RAL32771916,Сливовый
971,6,RAL87597073,NULL
972,4,RAL92742994,NULL
973,3,RAL48099912,NULL
974,6,RAL17396059,NULL
975,6,RAL48126823,NULL
976,1,RAL44522636,NULL
977,7,RAL11556053,NULL
978,9,RAL01634693,NULL
979,3,RAL17700054,NULL
980,8,RAL77838964,NULL
981,4,RAL48507509,Темно-бирюзовый
982,10,RAL34331170,NULL
983,1,RAL22047205,NULL
984,1,RAL11547884,Цвет морской волны
985,3,RAL97662778,NULL
986,4,RAL43634309,NULL
987,4,RAL66385899,Желтый
988,7,RAL13914875,NULL
989,8,RAL03829615,Цвет морской волны
990,3,RAL42947561,NULL
991,5,RAL71850573,NULL
992,3,RAL73782148,Оранжево-красный
993,4,RAL20637408,NULL
994,7,RAL39253583,Тусклый серый
995,6,RAL24177382,NULL
996,5,RAL38070099,Фиолетовый
997,8,RAL38830815,NULL
998,7,RAL02156491,Малиновый
999,2,RAL08440358,NULL
1000,10,RAL46820419,Светло-розовый
1001,5,RAL84495013,NULL
1002,3,RAL96981078,NULL
1003,5,RAL40423029,NULL
1004,10,RAL20185565,Бледно-зеленый
1005,3,RAL90369230,NULL
1006,6,RAL18842623,Аквамарин
1007,7,RAL98476107,NULL
1008,9,RAL75495602,NULL
1009,5,RAL39483003,NULL
1010,4,RAL43583263,Зеленый
1011,7,RAL17149082,NULL
1012,8,RAL11796183,Коралловый
1013,7,RAL29335497,NULL
1014,10,RAL42492726,Бледно-зеленый
1015,7,RAL90744457,NULL
1016,8,RAL77289049,NULL
1017,3,RAL35582274,NULL
1018,2,RAL94852394,NULL
1019,1,RAL18816983,NULL
1020,2,RAL36644124,NULL
1021,4,RAL39029935,NULL
1022,7,RAL71634234,NULL
1023,8,RAL99094225,NULL
1024,9,RAL63809619,NULL
1025,8,RAL74347858,NULL
1026,9,RAL86130271,NULL
1027,1,RAL32071849,NULL
1028,5,RAL26139838,NULL
1029,6,RAL22980397,NULL
1030,4,RAL81328871,Оранжевый
1031,2,RAL54414655,NULL
1032,3,RAL67944897,Каштановый
1033,6,RAL91567888,NULL
1034,2,RAL39688705,NULL
1035,2,RAL06365738,NULL
1036,9,RAL10436110,Розовато-лавандовый
1037,4,RAL96956892,NULL
1038,8,RAL60985583,NULL
1039,3,RAL99472641,NULL
1040,1,RAL60255846,NULL
1041,9,RAL70251418,Малиновый
1042,4,RAL53517951,NULL
1043,6,RAL39270573,NULL
1044,3,RAL56373363,Бледно-зеленый
1045,2,RAL21195112,Тусклый серый
1046,8,RAL83759659,NULL
1047,5,RAL35241874,NULL
1048,1,RAL04615477,Шоколадный
1049,6,RAL45083075,NULL
1050,10,RAL54528758,NULL
1051,3,RAL53838520,NULL
1052,4,RAL43490585,Темно-красный
1053,8,RAL22613714,NULL
1054,9,RAL05384631,NULL
1055,4,RAL59785828,NULL
1056,7,RAL39401168,Бледно-Бирюзовый
1057,1,RAL57960326,NULL
1058,6,RAL54602700,NULL
1059,2,RAL14433009,Оранжевый
1060,1,RAL05315307,NULL
1061,10,RAL96474945,NULL
1062,9,RAL22316523,NULL
1063,6,RAL76444302,NULL
1064,4,RAL46725028,NULL
1065,2,RAL96053874,Аквамарин
1066,9,RAL67312276,Темно-фиолетовый
1067,3,RAL09582651,NULL
1068,8,RAL85590632,NULL
1069,10,RAL86205931,NULL
1070,5,RAL54596900,Малиновый
1071,10,RAL06025656,NULL
1072,7,RAL78077324,Черный
1073,1,RAL00227209,NULL
1074,7,RAL90271588,NULL
1075,3,RAL80665595,NULL
1076,1,RAL28767657,NULL
1077,1,RAL98656660,NULL
1078,7,RAL52953880,NULL
1079,5,RAL38160080,NULL
1080,4,RAL75577162,Тусклый серый
1081,7,RAL81828470,NULL
1082,2,RAL08876959,NULL
1083,10,RAL69093159,NULL
1084,7,RAL98477692,Бледно-Бирюзовый
1085,1,RAL43406487,NULL
1086,4,RAL28430995,Золотой
1087,1,RAL26260969,Бирюзовый
1088,7,RAL53227713,NULL
1089,3,RAL44108625,NULL
1090,7,RAL89226834,NULL
1091,7,RAL44545772,Коричневый
1092,4,RAL65017142,NULL
1093,1,RAL37381240,NULL
1094,2,RAL18661033,NULL
1095,8,RAL00365055,Малиновый
1096,9,RAL45031755,NULL
1097,10,RAL39978288,NULL
1098,3,RAL78540576,NULL
1099,7,RAL64254937,Темно-розовый
1100,6,RAL48164481,Светло-серый
1101,1,RAL22221353,NULL
1102,8,RAL97490838,Коричневый
1103,6,RAL99320652,NULL
1104,4,RAL57121222,NULL
1105,9,RAL33156927,NULL
1106,2,RAL99562458,NULL
1107,2,RAL83352546,NULL
1108,4,RAL53282583,NULL
1109,7,RAL79452199,NULL
1110,7,RAL44670290,Светло-серый
1111,9,RAL98501977,NULL
1112,4,RAL53613653,NULL
1113,3,RAL87184037,NULL
1114,1,RAL18635881,Темно-синий
1115,10,RAL19929279,NULL
1116,10,RAL46263995,NULL
1117,6,RAL00885850,NULL
1118,6,RAL41169711,NULL
1119,9,RAL23651586,NULL
1120,10,RAL11753469,NULL
1121,2,RAL48973519,NULL
1122,7,RAL88630946,NULL
1123,1,RAL59139102,NULL
1124,9,RAL13733582,NULL
1125,6,RAL61255203,NULL
1126,4,RAL47534261,NULL
1127,7,RAL98993086,NULL
1128,2,RAL31308885,NULL
1129,4,RAL05269815,NULL
1130,6,RAL24205887,Серый
1131,1,RAL01593129,NULL
1132,3,RAL26135755,Аквамарин
1133,10,RAL17846455,NULL
1134,9,RAL73447696,NULL
1135,9,RAL86433594,NULL
1136,9,RAL11957546,NULL
1137,6,RAL82784720,NULL
1138,4,RAL55691505,NULL
1139,3,RAL80856115,NULL
1140,3,RAL05145133,NULL
1141,1,RAL36892426,NULL
1142,3,RAL50881925,NULL
1143,10,RAL33231952,Темно-красный
1144,5,RAL31184267,NULL
1145,9,RAL39713162,NULL
1146,4,RAL12275113,NULL
1147,8,RAL76586521,NULL
1148,10,RAL72275214,NULL
1149,10,RAL46604729,Светло-желтый
1150,10,RAL65389560,Темно-розовый
1151,3,RAL43954896,Сливовый
1152,5,RAL85416796,NULL
1153,3,RAL75154158,NULL
1154,6,RAL46334985,NULL
1155,7,RAL86067508,NULL
1156,1,RAL61482098,Каштановый
1157,10,RAL59945543,Серебряный
1158,4,RAL74846283,Бледно-зеленый
1159,7,RAL04774747,NULL
1160,4,RAL11987086,NULL
1161,5,RAL91453396,Бледно-зеленый
1162,2,RAL36456031,Сливовый
1163,5,RAL92785021,NULL
1164,3,RAL15959225,Светло-желтый
1165,3,RAL86965101,Красный
1166,7,RAL34728260,NULL
1167,9,RAL65261255,NULL
1168,9,RAL03356814,Бирюзовый
1169,7,RAL62428552,NULL
1170,4,RAL03193464,NULL
1171,7,RAL16658288,NULL
1172,10,RAL00061261,NULL
1173,10,RAL28385691,NULL
1174,8,RAL89220108,Сине-фиолетовый
1175,8,RAL01511703,NULL
1176,8,RAL47474321,NULL
1177,10,RAL53342218,NULL
1178,9,RAL04546191,NULL
1179,9,RAL90446450,NULL
1180,6,RAL43015658,Васильковый
1181,7,RAL41320525,NULL
1182,3,RAL08246226,NULL
1183,9,RAL49473230,Ярко-розовый
1184,2,RAL06249830,NULL
1185,5,RAL86586405,NULL
1186,8,RAL18131345,Тусклый серый
1187,10,RAL20130091,Светло-синий
1188,5,RAL85443112,NULL
1189,4,RAL15175465,NULL
1190,7,RAL74848102,NULL
1191,4,RAL21136320,NULL
1192,4,RAL19477312,Темно-красный
1193,1,RAL86307239,NULL
1194,10,RAL90651083,NULL
1195,1,RAL26549101,NULL
1196,3,RAL47332706,NULL
1197,8,RAL40598499,NULL
1198,5,RAL04870142,NULL
1199,1,RAL27441794,Сливовый
1200,10,RAL75329594,Аквамарин
1201,5,RAL92307322,NULL
1202,7,RAL29599691,NULL
1203,1,RAL45628382,NULL
1204,8,RAL18782189,NULL
1205,5,RAL76280603,NULL
1206,1,RAL39127617,Желтый
1207,9,RAL99884079,NULL
1208,3,RAL56161663,NULL
1209,4,RAL57822938,NULL
1210,6,RAL99219666,NULL
1211,8,RAL65276129,NULL
1212,4,RAL69841972,NULL
1213,7,RAL17294027,Темный хаки
1214,10,RAL29550654,NULL
1215,5,RAL37724290,NULL
1216,7,RAL27146002,Античный Белый
1217,4,RAL14988899,NULL
1218,4,RAL12548606,NULL
1219,6,RAL89423196,NULL
1220,4,RAL22897077,Каштановый
1221,1,RAL30342545,NULL
1222,10,RAL00123525,NULL
1223,8,RAL08045386,Античный Белый
1224,9,RAL23463226,NULL
1225,7,RAL86207492,Светло-серый
1226,6,RAL01020571,Розовый
1227,6,RAL57060255,NULL
1228,7,RAL12955343,NULL
1229,2,RAL95867526,NULL
1230,4,RAL47313644,NULL
1231,8,RAL91121738,Зеленый
1232,1,RAL82375379,Сливовый
1233,8,RAL31156196,Темно-розовый
1234,2,RAL96678015,NULL
1235,5,RAL63993233,NULL
1236,10,RAL19492704,NULL
1237,5,RAL70701852,Бледно-зеленый
1238,5,RAL73065135,NULL
1239,2,RAL00671538,NULL
1240,1,RAL22363206,Оранжево-красный
1241,5,RAL40043227,NULL
1242,6,RAL18412581,NULL
1243,4,RAL62878548,NULL
1244,9,RAL83303036,NULL
1245,3,RAL97102120,Светло-желтый
1246,2,RAL50039944,NULL
1247,5,RAL93114516,Розовый
1248,6,RAL50671472,NULL
1249,6,RAL03411797,Темно-фиолетовый
1250,8,RAL99229542,NULL
1251,6,RAL54103160,NULL
1252,4,RAL98589456,Светло-серый
1253,8,RAL32841688,NULL
1254,7,RAL37495626,NULL
1255,7,RAL74863129,NULL
1256,7,RAL45430176,NULL
1257,6,RAL57632339,NULL
1258,7,RAL00886420,Ярко-розовый
1259,10,RAL09639591,Фиолетовый
1260,2,RAL32902518,NULL
1261,10,RAL62671415,NULL
1262,4,RAL97117612,NULL
1263,2,RAL81952380,NULL
1264,2,RAL83016486,NULL
1265,10,RAL36550326,NULL
1266,8,RAL75767785,NULL
1267,9,RAL75739393,NULL
1268,1,RAL91933614,NULL
1269,10,RAL91796813,NULL
1270,2,RAL81410170,NULL
1271,9,RAL48598088,Античный Белый
1272,2,RAL26617244,NULL
1273,8,RAL52577826,NULL
1274,1,RAL82902834,Золотой
1275,4,RAL15105677,NULL
1276,8,RAL21275852,NULL
1277,10,RAL10330074,NULL
1278,9,RAL81531936,NULL
1279,6,RAL70090864,NULL
1280,4,RAL38923289,Коралловый
1281,6,RAL68497026,NULL
1282,3,RAL35298496,Пурпурный
1283,4,RAL84312976,NULL
1284,5,RAL80052869,NULL
1285,5,RAL26654904,Темно-бирюзовый
1286,1,RAL19603834,NULL
1287,5,RAL23620278,Хаки
1288,4,RAL19356914,NULL
1289,2,RAL25891829,NULL
1290,9,RAL03405536,NULL
1291,3,RAL95961071,Черный
1292,7,RAL13477226,Оранжевый
1293,9,RAL00702911,Белый
1294,5,RAL95997179,NULL
1295,10,RAL19757902,NULL
1296,10,RAL13001889,NULL
1297,10,RAL68505752,Светло-синий
1298,10,RAL52836343,NULL
1299,3,RAL99923174,Индиго
1300,4,RAL86820066,NULL
1301,3,RAL38948916,Оранжево-красный
1302,5,RAL05040902,NULL
1303,4,RAL91045379,Хаки
1304,1,RAL68406998,NULL
1305,8,RAL87482850,NULL
1306,7,RAL90314230,Серый
1307,5,RAL74298709,NULL
1308,1,RAL33369266,NULL
1309,8,RAL84967015,NULL
1310,8,RAL06248628,Светло-серый
1311,10,RAL70641073,Пурпурный
1312,4,RAL54846692,Розовый
1313,6,RAL66339267,NULL
1314,10,RAL59696353,NULL
1315,2,RAL48936415,NULL
1316,4,RAL27737354,Бирюзовый
1317,10,RAL18915501,NULL
1318,3,RAL22351722,NULL
1319,6,RAL82319649,NULL
1320,10,RAL45714146,NULL
1321,10,RAL73559955,NULL
1322,6,RAL31999434,NULL
1323,1,RAL58624661,NULL
1324,10,RAL67219810,Шоколадный
1325,4,RAL66502449,Малиновый
1326,2,RAL59508786,NULL
1327,1,RAL58757062,Фуксия
1328,9,RAL11194088,Серый
1329,7,RAL37980160,NULL
1330,1,RAL31543705,NULL
1331,3,RAL64541280,NULL
1332,2,RAL77628640,NULL
1333,2,RAL80517719,Светло-розовый
1334,6,RAL10576342,NULL
1335,9,RAL05037810,NULL
1336,10,RAL74579976,Светло-голубой
1337,4,RAL63746051,NULL
1338,3,RAL70437744,Фуксия
1339,9,RAL05655342,NULL
1340,8,RAL78304383,Светло-голубой
1341,7,RAL66303268,Бирюзовый
1342,6,RAL36189823,Темно-зеленый
1343,8,RAL47920033,Индиго
1344,6,RAL48049665,Оранжево-красный
1345,5,RAL99755652,NULL
1346,6,RAL04510109,NULL
1347,9,RAL31163576,Бирюзовый
1348,8,RAL94443134,NULL
1349,9,RAL87727296,NULL
1350,5,RAL52685774,Темно-зеленый
1351,8,RAL01973594,NULL
1352,1,RAL10823507,Васильковый
1353,9,RAL05222179,NULL
1354,8,RAL79514491,NULL
1355,9,RAL09899902,NULL
1356,3,RAL45169786,NULL
1357,7,RAL98269969,NULL
1358,7,RAL02445236,NULL
1359,1,RAL80097372,NULL
1360,8,RAL44825232,NULL
1361,6,RAL03961018,NULL
1362,2,RAL63585049,NULL
1363,10,RAL93961325,NULL
1364,6,RAL86360289,NULL
1365,5,RAL83907661,NULL
1366,3,RAL57434681,Светло-розовый
1367,1,RAL71483054,NULL
1368,5,RAL31852692,NULL
1369,7,RAL68484606,NULL
1370,10,RAL27651902,NULL
1371,10,RAL30373815,NULL
1372,9,RAL68485931,NULL
1373,10,RAL06266806,Зеленый
1374,10,RAL88268712,NULL
1375,4,RAL54997653,NULL
1376,7,RAL85368972,NULL
1377,6,RAL25764529,NULL
1378,10,RAL97080442,Каштановый
1379,3,RAL15257680,NULL
1380,2,RAL17879897,NULL
1381,9,RAL17896160,NULL
1382,10,RAL43153640,NULL
1383,1,RAL59482703,NULL
1384,9,RAL92500211,NULL
1385,5,RAL91392404,NULL
1386,8,RAL94786163,NULL
1387,3,RAL51707903,Бежевый
1388,4,RAL96578674,NULL
1389,4,RAL14446061,Малиновый
1390,9,RAL55388955,NULL
1391,5,RAL77110060,NULL
1392,8,RAL14782985,Сливовый
1393,6,RAL58678039,NULL
1394,4,RAL66135418,Темно-розовый
1395,1,RAL09719248,Золотой
1396,3,RAL29101252,NULL
1397,9,RAL78060791,Темно-фиолетовый
1398,4,RAL28438281,NULL
1399,8,RAL73754336,NULL
1400,2,RAL00148641,Коралловый
1401,4,RAL51686925,Красный
1402,8,RAL62752053,NULL
1403,1,RAL98786541,Темный хаки
1404,9,RAL97500278,NULL
1405,4,RAL25329582,NULL
1406,8,RAL89522462,Хаки
1407,10,RAL70904185,NULL
1408,3,RAL43107001,NULL
1409,5,RAL40676081,NULL
1410,9,RAL32469486,NULL
1411,6,RAL73964056,NULL
1412,4,RAL42926719,Бледно-зеленый
1413,2,RAL71239019,NULL
1414,9,RAL52630729,NULL
1415,4,RAL83166952,NULL
1416,2,RAL11575818,NULL
1417,7,RAL28137092,NULL
1418,4,RAL85882911,Оранжевый
1419,2,RAL31741200,NULL
1420,8,RAL91573964,NULL
1421,3,RAL49061376,NULL
1422,9,RAL61945722,Тусклый серый
1423,6,RAL32390988,NULL
1424,4,RAL91097071,NULL
1425,5,RAL59651772,NULL
1426,4,RAL81157617,NULL
1427,5,RAL13170707,NULL
1428,4,RAL00845847,NULL
1429,8,RAL60317056,NULL
1430,10,RAL88253930,Коричневый
1431,5,RAL97398608,Желтый
1432,3,RAL33425269,NULL
1433,4,RAL38609862,NULL
1434,5,RAL19418827,NULL
1435,4,RAL21320736,Античный Белый
1436,2,RAL24746724,NULL
1437,9,RAL62024891,NULL
1438,4,RAL39384058,NULL
1439,5,RAL73057291,NULL
1440,5,RAL30532441,NULL
1441,1,RAL36519545,Сливовый
1442,5,RAL28701613,NULL
1443,6,RAL82046514,NULL
1444,1,RAL41362730,Светло-серый
1445,5,RAL81626083,NULL
1446,7,RAL36239085,NULL
1447,5,RAL11697565,NULL
1448,9,RAL03204139,Лазурный
1449,7,RAL37520823,NULL
1450,6,RAL22193414,NULL
1451,7,RAL05525560,Ярко-розовый
1452,4,RAL69146534,Черный
1453,5,RAL47439696,NULL
1454,2,RAL90191800,NULL
1455,4,RAL41832738,Темно-серый
1456,4,RAL36744695,Темно-красный
1457,10,RAL91670434,NULL
1458,7,RAL59358503,NULL
1459,9,RAL04173465,NULL
1460,7,RAL80582601,Бежевый
1461,2,RAL44190507,NULL
1462,4,RAL44586751,NULL
1463,10,RAL76085871,NULL
1464,2,RAL41693056,NULL
1465,4,RAL05222810,NULL
1466,1,RAL05558667,Темно-серый
1467,2,RAL62157438,NULL
1468,9,RAL18138764,NULL
1469,5,RAL38084997,Фуксия
1470,8,RAL17600613,NULL
1471,3,RAL98634521,NULL
1472,9,RAL26349497,Светло-синий
1473,7,RAL31553667,NULL
1474,2,RAL41564431,NULL
1475,4,RAL99692797,NULL
1476,5,RAL54870123,NULL
1477,9,RAL53831743,NULL
1478,7,RAL62968621,NULL
1479,5,RAL40606880,Аквамарин
1480,5,RAL70499698,NULL
1481,10,RAL19662664,NULL
1482,7,RAL89638088,NULL
1483,2,RAL48040235,NULL
1484,3,RAL92335899,NULL
1485,4,RAL91330130,NULL
1486,7,RAL69742958,NULL
1487,6,RAL02799223,NULL
1488,7,RAL29147724,NULL
1489,7,RAL50465156,NULL
1490,7,RAL67429837,Светло-розовый
1491,7,RAL49974782,Коралловый
1492,8,RAL58943618,Оранжевый
1493,10,RAL91056597,NULL
1494,6,RAL47982208,NULL
1495,6,RAL55059589,Бледно-зеленый
1496,10,RAL36094608,NULL
1497,10,RAL64003696,Светло-розовый
1498,9,RAL88833606,NULL
1499,1,RAL16073821,Темно-розовый
1500,8,RAL19293004,NULL
